VEHICLE_TYPE,REGISTRATIONS,YEAR,MONTH
Multi Axled Articulated Vehicle,28,2023,MAY
Trucks and Lorries,497,2023,MAY
Light Goods Four Wheeler,831,2023,MAY
Light Goods Three Wheeler,348,2023,MAY
Multi Axled Articulated Vehicle,35,2023,JUNE
Trucks and Lorries,532,2023,JUNE
Light Goods Four Wheeler,929,2023,JUNE
Light Goods Three Wheeler,340,2023,JUNE
Multi Axled Articulated Vehicle,28,2023,JULY
Trucks and Lorries,506,2023,JULY
Light Goods Four Wheeler,989,2023,JULY
Light Goods Three Wheeler,461,2023,JULY
Multi Axled Articulated Vehicle,21,2023,AUGUST
Trucks and Lorries,504,2023,AUGUST
Light Goods Four Wheeler,951,2023,AUGUST
Light Goods Three Wheeler,442,2023,AUGUST
Multi Axled Articulated Vehicle,24,2023,SEPTEMBER
Trucks and Lorries,592,2023,SEPTEMBER
Light Goods Four Wheeler,972,2023,SEPTEMBER
Light Goods Three Wheeler,411,2023,SEPTEMBER
Multi Axled Articulated Vehicle,26,2023,OCTOBER
Trucks and Lorries,698,2023,OCTOBER
Light Goods Four Wheeler,1235,2023,OCTOBER
Light Goods Three Wheeler,380,2023,OCTOBER
Multi Axled Articulated Vehicle,41,2023,NOVEMBER
Trucks and Lorries,628,2023,NOVEMBER
Light Goods Four Wheeler,896,2023,NOVEMBER
Light Goods Three Wheeler,357,2023,NOVEMBER
Multi Axled Articulated Vehicle,26,2023,DECEMBER
Trucks and Lorries,637,2023,DECEMBER
Light Goods Four Wheeler,1217,2023,DECEMBER
Light Goods Three Wheeler,424,2023,DECEMBER
Multi Axled Articulated Vehicle,73,2024,JANUARY
Trucks and Lorries,660,2024,JANUARY
Light Goods Four Wheeler,856,2024,JANUARY
Light Goods Three Wheeler,472,2024,JANUARY
Multi Axled Articulated Vehicle,59,2024,FEBRUARY
Trucks and Lorries,693,2024,FEBRUARY
Light Goods Four Wheeler,1071,2024,FEBRUARY
Light Goods Three Wheeler,343,2024,FEBRUARY
Multi Axled Articulated Vehicle,58,2024,MARCH
Trucks and Lorries,534,2024,MARCH
Light Goods Four Wheeler,1121,2024,MARCH
Light Goods Three Wheeler,383,2024,MARCH
Multi Axled Articulated Vehicle,36,2024,APRIL
Trucks and Lorries,570,2024,APRIL
Light Goods Four Wheeler,901,2024,APRIL
Light Goods Three Wheeler,301,2024,APRIL
Multi Axled Articulated Vehicle,39,2024,MAY
Trucks and Lorries,492,2024,MAY
Light Goods Four Wheeler,995,2024,MAY
Light Goods Three Wheeler,407,2024,MAY
Multi Axled Articulated Vehicle,17,2024,JUNE
Trucks and Lorries,524,2024,JUNE
Light Goods Four Wheeler,1021,2024,JUNE
Light Goods Three Wheeler,464,2024,JUNE
Multi Axled Articulated Vehicle,23,2024,JULY
Trucks and Lorries,560,2024,JULY
Light Goods Four Wheeler,1027,2024,JULY
Light Goods Three Wheeler,434,2024,JULY
Multi Axled Articulated Vehicle,21,2024,AUGUST
Trucks and Lorries,615,2024,AUGUST
Light Goods Four Wheeler,1085,2024,AUGUST
Light Goods Three Wheeler,526,2024,AUGUST
Multi Axled Articulated Vehicle,41,2024,SEPTEMBER
Trucks and Lorries,571,2024,SEPTEMBER
Light Goods Four Wheeler,1004,2024,SEPTEMBER
Light Goods Three Wheeler,482,2024,SEPTEMBER
Multi Axled Articulated Vehicle,29,2024,OCTOBER
Trucks and Lorries,627,2024,OCTOBER
Light Goods Four Wheeler,1201,2024,OCTOBER
Light Goods Three Wheeler,678,2024,OCTOBER
Multi Axled Articulated Vehicle,15,2024,NOVEMBER
Trucks and Lorries,563,2024,NOVEMBER
Light Goods Four Wheeler,1109,2024,NOVEMBER
Light Goods Three Wheeler,399,2024,NOVEMBER
Multi Axled Articulated Vehicle,37,2024,DECEMBER
Trucks and Lorries,402,2024,DECEMBER
Light Goods Four Wheeler,823,2024,DECEMBER
Light Goods Three Wheeler,516,2024,DECEMBER
Multi Axled Articulated Vehicle,42,2025,JANUARY
Trucks and Lorries,620,2025,JANUARY
Light Goods Four Wheeler,1339,2025,JANUARY
Light Goods Three Wheeler,801,2025,JANUARY
Multi Axled Articulated Vehicle,65,2025,FEBRUARY
Trucks and Lorries,658,2025,FEBRUARY
Light Goods Four Wheeler,1088,2025,FEBRUARY
Light Goods Three Wheeler,1053,2025,FEBRUARY
Multi Axled Articulated Vehicle,88,2025,MARCH
Trucks and Lorries,806,2025,MARCH
Light Goods Four Wheeler,1151,2025,MARCH
Light Goods Three Wheeler,492,2025,MARCH
